vmp_id,vmp_name,ddd_comment,expressed_as_strnt_nmrtr,expressed_as_strnt_nmrtr_uom,expressed_as_strnt_nmrtr_uom_name,ingredient_code,ingredient_name
38893611000001108,Aclidinium bromide 375micrograms/dose dry powder inhaler,"Expressed as aclidinium, delivered dose",322.0,258685003,microgram,703922001,Aclidinium bromide
10153111000001102,Benzathine benzylpenicillin 1.2million unit powder and solvent for suspension for injection vials,Expressed as benzylpenicillin,720.0,258684004,mg,75247008,Benzathine benzylpenicillin
42683111000001104,Benzathine benzylpenicillin 1.2million unit powder for suspension for injection vials,Expressed as benzylpenicillin,720.0,258684004,mg,75247008,Benzathine benzylpenicillin
10153211000001108,Benzathine benzylpenicillin 2.4million unit powder and solvent for suspension for injection vials,Expressed as benzylpenicillin,1440.0,258684004,mg,75247008,Benzathine benzylpenicillin
4750911000001100,Calcium folinate 100mg/10ml solution for injection vials,Expressed as folinic acid,10.0,258684004,mg,126223008,Calcium folinate
41983011000001103,Calcium folinate 15mg tablets,Expressed as folinic acid,15.0,258684004,mg,126223008,Calcium folinate
4559511000001100,Calcium folinate 15mg/2ml solution for injection ampoules,Expressed as folinic acid,7.5,258684004,mg,126223008,Calcium folinate
10561011000001102,Calcium folinate 200mg/20ml solution for injection vials,Expressed as folinic acid,10.0,258684004,mg,126223008,Calcium folinate
4751011000001108,Calcium folinate 300mg/30ml solution for injection vials,Expressed as folinic acid,10.0,258684004,mg,126223008,Calcium folinate
4395911000001100,Calcium folinate 30mg/10ml solution for injection ampoules,Expressed as folinic acid,3.0,258684004,mg,126223008,Calcium folinate
44546311000001102,Calcium folinate 350mg powder for solution for injection vials,Expressed as folinic acid,350.0,258684004,mg,126223008,Calcium folinate
4638711000001105,Calcium folinate 350mg/35ml solution for injection vials,Expressed as folinic acid,10.0,258684004,mg,126223008,Calcium folinate
4427411000001103,Calcium folinate 3mg/1ml solution for injection ampoules,Expressed as folinic acid,3.0,258684004,mg,126223008,Calcium folinate
10561111000001101,Calcium folinate 500mg/50ml solution for infusion vials,Expressed as folinic acid,10.0,258684004,mg,126223008,Calcium folinate
4751111000001109,Calcium folinate 50mg/5ml solution for injection ampoules,Expressed as folinic acid,10.0,258684004,mg,126223008,Calcium folinate
4751211000001103,Calcium folinate 50mg/5ml solution for injection vials,Expressed as folinic acid,10.0,258684004,mg,126223008,Calcium folinate
39712611000001100,Disodium folinate 100mg/2ml solution for injection vials,Expressed as folinic acid,50.0,258684004,mg,4812211000001103,Disodium folinate
39712811000001101,Disodium folinate 400mg/8ml solution for injection vials,Expressed as folinic acid,50.0,258684004,mg,4812211000001103,Disodium folinate
18033911000001107,Disodium folinate 50mg/1ml solution for injection vials,Expressed as folinic acid,50.0,258684004,mg,4812211000001103,Disodium folinate
21496211000001102,Glycopyrronium bromide 55microgram inhalation powder capsules with device,"Expressed as glycopyrronium, delivered dose",44.0,258685003,microgram,387122008,Glycopyrronium bromide
